"Variable","OR_CI_str","prob_CI_str","p_str","OR","CI_l","CI_u","OR_prob","CI_l_prob","CI_u_prob","pvalue","significant"
"(Intercept)","0.078 (0.056, 0.109)","-42.76% (-44.68%, -40.21%)","< 0.001",0.0780853380399304,0.0561834267139806,0.108525242645852,-42.7570355254161,-44.6805237335735,-40.2099439443687,0,TRUE
"p_alcohol_before","1.000 (1.000, 1.000)","  0.01% (  0.01%,   0.01%)","< 0.001",1.00038570999997,1.0003771699783,1.00039425009454,0.00964089070520657,0.00942747157793633,0.00985430983212154,0,TRUE
"% Age 10-24 years","1.004 (1.001, 1.008)","  0.11% (  0.02%,   0.20%)","0.020",1.00433261719239,1.00067755317866,1.00800103165343,0.108081292377115,0.0169330929311045,0.199228773474424,0.02,TRUE
"% Age 65+ years","0.986 (0.982, 0.989)"," -0.36% ( -0.45%,  -0.27%)","< 0.001",0.985630125531591,0.981988807120948,0.989284946336224,-0.36184670759269,-0.454371710232188,-0.269319226577139,0,TRUE
"% Low Income","0.991 (0.987, 0.994)"," -0.23% ( -0.33%,  -0.14%)","< 0.001",0.990665124095616,0.986874686492843,0.994470120200513,-0.234466254303449,-0.330300486396673,-0.13863029943338,0,TRUE
"% High Income","0.996 (0.993, 0.998)"," -0.11% ( -0.17%,  -0.05%)","< 0.001",0.995514502234567,0.993078597462192,0.997956381994295,-0.112389505573873,-0.173635965651862,-0.0511427082223079,0,TRUE
"% Non-Hispanic Black","0.998 (0.996, 1.001)"," -0.04% ( -0.10%,   0.02%)","0.152",0.998309928562433,0.996000201302062,1.0006250120868,-0.042287520404372,-0.100195348059792,0.0156204206941055,0.152,FALSE
"% Hispanic","0.998 (0.996, 1.000)"," -0.04% ( -0.09%,   0.01%)","0.096",0.998292488700478,0.996287470745179,1.00030154173312,-0.0427242585651726,-0.0929858376918702,0.00753740690665694,0.096,FALSE
"% Non-Hispanic White","1.004 (1.002, 1.007)","  0.11% (  0.05%,   0.16%)","< 0.001",1.00433770425488,1.00215407983197,1.00652608664437,0.108207919395817,0.0537940574522366,0.162621525027888,0,TRUE
"Bars per 10,000","0.989 (0.978, 1.000)"," -0.27% ( -0.54%,   0.00%)","0.047",0.98910720681535,0.978453984686785,0.999876419213765,-0.273811113531941,-0.544516462853849,-0.0030897105703005,0.047,TRUE
"Liquor Stores per 10,000","1.066 (1.046, 1.087)","  1.60% (  1.11%,   2.09%)","< 0.001",1.06625118580963,1.04559399315922,1.08731649060585,1.60317357019867,1.11444385620258,2.09159681818328,0,TRUE
"% Change in Time Spent in
Places of Residence","0.999 (0.993, 1.006)"," -0.02% ( -0.17%,   0.14%)","0.849",0.999384911191464,0.993067145333893,1.00574286986542,-0.0153819508462973,-0.173924262469995,0.143160670086459,0.849,FALSE
"StateAbbrAL","1.648 (1.275, 2.131)"," 12.24% (  6.04%,  18.06%)","< 0.001",1.64813319421986,1.27480708137664,2.13078752508657,12.2375489955444,6.0402282819152,18.0591547019037,0,TRUE
"StateAbbrAR","1.134 (0.858, 1.500)","  3.15% ( -3.83%,  10.00%)","0.377",1.1342698329971,0.857845316426668,1.49976695030104,3.14556835600641,-3.82579438439872,9.99627085718645,0.377,FALSE
"StateAbbrAZ","1.867 (1.456, 2.394)"," 15.12% (  9.29%,  20.54%)","< 0.001",1.86733520967464,1.45632306273932,2.39434564658458,15.1244124988975,9.28874278920019,20.5392407221048,0,TRUE
"StateAbbrCA","1.955 (1.534, 2.492)"," 16.16% ( 10.54%,  21.36%)","< 0.001",1.95525931474071,1.53415997346408,2.4919428573332,16.1620218905311,10.5391920608293,21.3626470748235,0,TRUE
"StateAbbrCO","1.453 (1.134, 1.862)","  9.24% (  3.14%,  15.06%)","0.003",1.45310898362151,1.1339031747146,1.86217462422486,9.23540263899299,3.13751758517606,15.0615307837543,0.003,TRUE
"StateAbbrCT","1.416 (1.103, 1.816)","  8.60% (  2.46%,  14.49%)","0.006",1.4157146118945,1.1034701325463,1.8163136483873,8.60438169822718,2.45951038109227,14.4925912079208,0.006,TRUE
"StateAbbrDC","1.746 (1.340, 2.275)"," 13.58% (  7.27%,  19.47%)","< 0.001",1.74609280823406,1.34000830403186,2.27523970246547,13.5846247802865,7.26510891961409,19.4678835491876,0,TRUE
"StateAbbrDE","1.581 (1.202, 2.079)"," 11.25% (  4.58%,  17.52%)","0.001",1.58061175632525,1.20183523436779,2.07876541874544,11.2494983970783,4.58334100611625,17.5194480907387,0.001,TRUE
"StateAbbrFL","1.941 (1.518, 2.482)"," 16.00% ( 10.28%,  21.28%)","< 0.001",1.94086401647382,1.51788023299979,2.48171960379131,15.9963876466812,10.2840521604713,21.2785602002217,0,TRUE
"StateAbbrGA","1.819 (1.421, 2.329)"," 14.53% (  8.70%,  19.96%)","< 0.001",1.81938797673955,1.42112201421099,2.32926699945763,14.5313093391127,8.69683584179518,19.9633582958979,0,TRUE
"StateAbbrHI","1.163 (0.884, 1.529)","  3.76% ( -3.08%,  10.45%)","0.281",1.16253373230269,0.884095952076076,1.52866289633835,3.75794675187846,-3.0758531113081,10.4534079474152,0.281,FALSE
"StateAbbrIA","1.560 (1.210, 2.010)"," 10.93% (  4.75%,  16.78%)","0.001",1.55951785046044,1.2099170739442,2.01013439538991,10.930141596,4.74943328008114,16.7788919480963,0.001,TRUE
"StateAbbrID","0.952 (0.725, 1.250)"," -1.23% ( -7.96%,   5.55%)","0.723",0.952022700845272,0.725251609529201,1.24970039502992,-1.2289124284762,-7.96256003916361,5.54963664454073,0.723,FALSE
"StateAbbrIL","1.862 (1.458, 2.378)"," 15.06% (  9.32%,  20.39%)","< 0.001",1.8618113935244,1.45796150626727,2.37752618992799,15.0570962760593,9.31588035653866,20.3925315817811,0,TRUE
"StateAbbrIN","1.281 (0.999, 1.643)","  6.16% ( -0.02%,  12.16%)","0.051",1.28116877903796,0.999214841284683,1.64268320741842,6.16282279552625,-0.0196366768369174,12.1596717611538,0.051,FALSE
"StateAbbrKS","1.752 (1.353, 2.269)"," 13.67% (  7.51%,  19.41%)","< 0.001",1.75224704974232,1.353469482398,2.2685178818297,13.6660524318256,7.5095403837113,19.4050931904278,0,TRUE
"StateAbbrKY","1.122 (0.865, 1.456)","  2.88% ( -3.62%,   9.28%)","0.386",1.12210694307863,0.864855845188666,1.45587729875445,2.87702143091543,-3.62344776300019,9.28135332709131,0.386,FALSE
"StateAbbrLA","1.626 (1.256, 2.106)"," 11.92% (  5.67%,  17.80%)","< 0.001",1.62620435685017,1.25572330294731,2.10598991356733,11.9222320840491,5.6683216113692,17.8041452861169,0,TRUE
"StateAbbrMA","1.536 (1.200, 1.968)"," 10.57% (  4.54%,  16.30%)","0.001",1.5364429532946,1.1997530043124,1.96761911847145,10.5747096065735,4.54035075576229,16.3029533077319,0.001,TRUE
"StateAbbrMD","1.526 (1.190, 1.957)"," 10.41% (  4.33%,  16.18%)","0.001",1.52581794778778,1.18969725052583,1.95690156362243,10.4088647451475,4.33158626107514,16.1808153405376,0.001,TRUE
"StateAbbrME","1.807 (1.392, 2.346)"," 14.38% (  8.20%,  20.11%)","< 0.001",1.80718435594707,1.39216940856888,2.34591801563654,14.377116954165,8.19694055036637,20.1128361386417,0,TRUE
"StateAbbrMI","1.425 (1.112, 1.826)","  8.76% (  2.66%,  14.61%)","0.005",1.42497677800139,1.11226187836584,1.82561216682763,8.76249170418135,2.65738541976361,14.6094389123926,0.005,TRUE
"StateAbbrMN","1.401 (1.091, 1.801)","  8.36% (  2.17%,  14.29%)","0.008",1.40149982124858,1.09087714713668,1.80057099382403,8.35935563467661,2.17318237135866,14.2929958852943,0.008,TRUE
"StateAbbrMO","1.622 (1.265, 2.080)"," 11.86% (  5.85%,  17.53%)","< 0.001",1.62210249532277,1.26489768007589,2.08018130381461,11.8626654837569,5.84789508166686,17.5343786172079,0,TRUE
"StateAbbrMS","1.932 (1.468, 2.544)"," 15.90% (  9.48%,  21.78%)","< 0.001",1.93225619159487,1.46780102291942,2.54367855837206,15.8965678760799,9.47809443660116,21.7807362172433,0,TRUE
"StateAbbrMT","1.133 (0.839, 1.530)","  3.11% ( -4.38%,  10.47%)","0.416",1.13280264101539,0.838931006146425,1.52961544404698,3.11333637865729,-4.37941916567885,10.4682995451609,0.416,FALSE
"StateAbbrNC","1.824 (1.427, 2.333)"," 14.60% (  8.79%,  20.00%)","< 0.001",1.8244934718352,1.42666912854924,2.3332504798462,14.5954217996385,8.79125059798156,19.9992543000807,0,TRUE
"StateAbbrND","1.644 (1.201, 2.251)"," 12.18% (  4.56%,  19.24%)","0.002",1.64400643231816,1.20051648409733,2.25132864505039,12.178609409689,4.55612319985824,19.2433429784979,0.002,TRUE
"StateAbbrNE","1.281 (0.981, 1.674)","  6.17% ( -0.49%,  12.61%)","0.069",1.2813215036409,0.980541403785218,1.6743655998153,6.16575750484799,-0.491244368272042,12.607954571766,0.069,FALSE
"StateAbbrNH","1.287 (0.989, 1.675)","  6.28% ( -0.27%,  12.61%)","0.060",1.28703327089054,0.989120470472693,1.67467430897229,6.27523164056927,-0.273475882652832,12.6122703371597,0.06,FALSE
"StateAbbrNJ","1.658 (1.297, 2.119)"," 12.38% (  6.47%,  17.94%)","< 0.001",1.65810261071289,1.29749790488753,2.11892771255859,12.3791799470147,6.47438903545151,17.9376987169844,0,TRUE
"StateAbbrNM","1.554 (1.182, 2.043)"," 10.84% (  4.17%,  17.13%)","0.002",1.55370254211938,1.18183262181804,2.04258331071852,10.8411714556984,4.16697000493384,17.1331924921443,0.002,TRUE
"StateAbbrNV","1.961 (1.529, 2.515)"," 16.23% ( 10.46%,  21.55%)","< 0.001",1.96098557462675,1.52906500021625,2.5149123309672,16.2274612693425,10.4596955825772,21.5497882780812,0,TRUE
"StateAbbrNY","1.635 (1.282, 2.086)"," 12.05% (  6.17%,  17.59%)","< 0.001",1.63507274938166,1.28171500120975,2.08584817470899,12.0503836095357,6.17331702382607,17.5939986874337,0,TRUE
"StateAbbrOH","1.727 (1.351, 2.208)"," 13.33% (  7.47%,  18.83%)","< 0.001",1.72727297985846,1.35135226346249,2.20776775058248,13.3333367292079,7.47128086510332,18.8256732483698,0,TRUE
"StateAbbrOK","1.303 (1.007, 1.687)","  6.58% (  0.17%,  12.78%)","0.044",1.30304499748214,1.00665675659829,1.68669832525726,6.57922441405739,0.165866847342024,12.7795949177046,0.044,TRUE
"StateAbbrOR","1.695 (1.325, 2.170)"," 12.90% (  6.98%,  18.45%)","< 0.001",1.69524172604873,1.3246311704412,2.16954317085824,12.8975764832041,6.98242315961865,18.4497119586725,0,TRUE
"StateAbbrPA","1.542 (1.207, 1.971)"," 10.66% (  4.68%,  16.34%)","< 0.001",1.54204446907761,1.20670465590237,1.97057426851034,10.6615851074055,4.68355960888307,16.3364753879232,0,TRUE
"StateAbbrRI","1.607 (1.240, 2.082)"," 11.64% (  5.36%,  17.55%)","< 0.001",1.60687517739871,1.24022059289641,2.08192627225292,11.6398971201276,5.36153880689554,17.552760460133,0,TRUE
"StateAbbrSC","1.962 (1.531, 2.515)"," 16.24% ( 10.49%,  21.55%)","< 0.001",1.96193285931053,1.53078679002679,2.51451121052269,16.2382623948885,10.4865963446326,21.5465411802947,0,TRUE
"StateAbbrSD","3.219 (2.429, 4.267)"," 26.30% ( 20.84%,  31.01%)","< 0.001",3.21943295915292,2.42922245768618,4.26669387387127,26.3001329875198,20.8388705504181,31.0127563145235,0,TRUE
"StateAbbrTN","1.695 (1.324, 2.172)"," 12.90% (  6.96%,  18.47%)","< 0.001",1.69545247858403,1.32365381404427,2.17168498034532,12.9004774543338,6.96432945579261,18.4710175759282,0,TRUE
"StateAbbrTX","1.834 (1.438, 2.340)"," 14.72% (  8.98%,  20.06%)","< 0.001",1.83409102962795,1.43766382860493,2.33983066001316,14.7153182609214,8.97711619356899,20.0583621806723,0,TRUE
"StateAbbrUT","1.163 (0.888, 1.524)","  3.78% ( -2.97%,  10.39%)","0.272",1.16349921790966,0.887996315956486,1.52447752963733,3.77858278284081,-2.96620504756578,10.3878430978285,0.272,FALSE
"StateAbbrVA","1.604 (1.253, 2.055)"," 11.60% (  5.61%,  17.26%)","< 0.001",1.60419573981723,1.25257085991962,2.05452965097153,11.600428696263,5.60628001572901,17.2617353810287,0,TRUE
"StateAbbrVT","0.887 (0.666, 1.180)"," -3.00% (-10.01%,   4.14%)","0.410",0.88687373934786,0.666322283240298,1.18042732372677,-2.99771676008481,-10.0124003656375,4.13743035054216,0.41,FALSE
"StateAbbrWA","1.609 (1.259, 2.056)"," 11.67% (  5.73%,  17.28%)","< 0.001",1.60888181245751,1.25897624801598,2.05603615678676,11.6694019934149,5.7321596064463,17.2778740598592,0,TRUE
"StateAbbrWI","2.077 (1.620, 2.663)"," 17.50% ( 11.83%,  22.70%)","< 0.001",2.07673813455358,1.61967361079547,2.66278418735915,17.4980464288003,11.8273056659013,22.6983641719553,0,TRUE
"StateAbbrWV","1.706 (1.284, 2.267)"," 13.05% (  6.22%,  19.39%)","< 0.001",1.70629756066607,1.28421076282254,2.26711335072129,13.0491482335785,6.22120268953095,19.3919404486157,0,TRUE
"StateAbbrWY","1.188 (0.761, 1.856)","  4.30% ( -6.79%,  14.99%)","0.448",1.18824606811997,0.760726575380734,1.85602654632633,4.30130027108193,-6.79473542243566,14.9863198475418,0.448,FALSE
